epoch,step,train_loss,val_loss
0,49,1.839089035987854,
0,99,1.846508502960205,
0,149,1.8794465065002441,
0,199,1.9099334478378296,
0,249,1.6828023195266724,
0,299,1.7230730056762695,
0,349,1.6866343021392822,
0,399,1.7289789915084839,
0,449,1.8178820610046387,
0,499,1.882586121559143,
0,549,1.7747985124588013,
0,599,2.2855939865112305,
0,649,1.7703434228897095,
0,699,1.9388034343719482,
0,749,1.7301456928253174,
0,799,2.0441133975982666,
0,849,1.7843352556228638,
0,899,1.780704140663147,
0,949,1.7247499227523804,
0,999,2.0935580730438232,
0,1049,1.7192184925079346,
0,1099,1.869191288948059,
0,1149,1.6204464435577393,
0,1199,1.6112771034240723,
0,1249,2.0494754314422607,
0,1299,2.1695306301116943,
0,1349,1.4931257963180542,
0,1399,1.8775430917739868,
0,1449,1.801988124847412,
0,1499,1.8444832563400269,
0,1549,1.6388365030288696,
0,1599,1.7491419315338135,
0,1649,1.730859398841858,
0,1699,1.797964334487915,
0,1749,1.7535514831542969,
0,1799,1.7318757772445679,
0,1849,1.9299482107162476,
0,1899,1.695364236831665,
0,1949,1.6437876224517822,
0,1999,1.716253399848938,
0,2049,1.8909906148910522,
0,2099,1.7921591997146606,
0,2149,1.766878604888916,
0,2199,1.9160102605819702,
0,2249,1.7614891529083252,
0,2299,1.6848371028900146,
0,2349,1.5509980916976929,
0,2399,2.0363874435424805,
0,2449,1.89485764503479,
0,2499,1.6051976680755615,
0,2549,1.846653938293457,
0,2599,1.7509031295776367,
0,2649,1.669598937034607,
0,2699,1.7752480506896973,
0,2749,1.7054556608200073,
0,2799,1.7170658111572266,
0,2849,2.0107479095458984,
0,2899,1.7059231996536255,
0,2949,1.6113154888153076,
0,2999,1.7088338136672974,
0,3049,1.612682580947876,
0,3099,1.5045661926269531,
0,3149,1.7609449625015259,
0,3199,2.0296177864074707,
0,3249,1.4721081256866455,
0,3299,1.7478750944137573,
0,3349,1.8856258392333984,
0,3399,1.8126413822174072,
0,3449,1.7332876920700073,
0,3499,1.6770082712173462,
0,3549,1.9734294414520264,
0,3599,1.9945383071899414,
0,3649,1.6650089025497437,
0,3699,1.5529497861862183,
0,3749,1.7030303478240967,
0,3799,1.6892077922821045,
0,3849,1.7104816436767578,
0,3899,1.6604139804840088,
0,3949,1.7947959899902344,
0,3999,1.9863557815551758,
0,4049,1.7070629596710205,
0,4099,1.910050630569458,
0,4149,1.6741000413894653,
0,4199,1.6418883800506592,
0,4249,1.5737597942352295,
0,4299,1.6605299711227417,
0,4349,1.7410844564437866,
0,4399,1.7462362051010132,
0,4449,1.8107576370239258,
0,4499,1.7353057861328125,
0,4549,1.7083795070648193,
0,4599,1.5158603191375732,
0,4649,1.894591212272644,
0,4699,1.6409932374954224,
0,4749,1.96471107006073,
0,4799,1.7636382579803467,
0,4849,1.5091241598129272,
0,4899,1.6162992715835571,
0,4949,1.853738784790039,
0,4999,1.540652871131897,
0,5049,1.8241634368896484,
0,5099,1.6990450620651245,
0,5149,1.830500602722168,
0,5199,1.553416132926941,
0,5249,1.7585290670394897,
0,5299,1.6142654418945312,
0,5349,1.816627025604248,
0,5399,1.9339381456375122,
0,5449,1.4718724489212036,
0,5499,1.778997540473938,
0,5499,,4.550100326538086
1,5549,1.7215313911437988,
1,5599,1.8950445652008057,
1,5649,1.7517718076705933,
1,5699,1.710271954536438,
1,5749,1.7263410091400146,
1,5799,2.115419864654541,
1,5849,1.6812117099761963,
1,5899,1.688721776008606,
1,5949,1.7908647060394287,
1,5999,1.5404173135757446,
1,6049,1.8640130758285522,
1,6099,1.7524943351745605,
1,6149,1.6705142259597778,
1,6199,1.5683872699737549,
1,6249,1.8492035865783691,
1,6299,1.8812297582626343,
1,6349,1.7031012773513794,
1,6399,1.860073208808899,
1,6449,1.8985329866409302,
1,6499,1.847122311592102,
1,6549,1.535192847251892,
1,6599,1.7159444093704224,
1,6649,1.6558191776275635,
1,6699,1.664631962776184,
1,6749,1.6479688882827759,
1,6799,1.8821344375610352,
1,6849,1.63529372215271,
1,6899,1.7963182926177979,
1,6949,1.591892123222351,
1,6999,1.7241939306259155,
1,7049,1.6507904529571533,
1,7099,1.8025298118591309,
1,7149,1.590592861175537,
1,7199,1.8662924766540527,
1,7249,1.6524815559387207,
1,7299,1.5399038791656494,
1,7349,1.5551217794418335,
1,7399,1.7301450967788696,
1,7449,1.5365536212921143,
1,7499,1.6878342628479004,
1,7549,1.6648759841918945,
1,7599,1.7473891973495483,
1,7649,1.6509904861450195,
1,7699,1.6409506797790527,
1,7749,1.651597499847412,
1,7799,1.6005651950836182,
1,7849,1.839220404624939,
1,7899,1.6260420083999634,
1,7949,1.7073009014129639,
1,7999,1.5943660736083984,
1,8049,1.7165050506591797,
1,8099,1.7509281635284424,
1,8149,1.7608234882354736,
1,8199,1.7106719017028809,
1,8249,1.6813242435455322,
1,8299,1.7428042888641357,
1,8349,1.6075966358184814,
1,8399,1.780113935470581,
1,8449,1.5148781538009644,
1,8499,1.746937870979309,
1,8549,1.7745879888534546,
1,8599,1.705029010772705,
1,8649,1.6414754390716553,
1,8699,1.7104036808013916,
1,8749,1.5464526414871216,
1,8799,1.4602998495101929,
1,8849,1.6284925937652588,
1,8899,1.538156270980835,
1,8949,1.5715327262878418,
1,8999,1.8494551181793213,
1,9049,1.5181529521942139,
1,9099,1.7598352432250977,
1,9149,1.6213908195495605,
1,9199,1.8351384401321411,
1,9249,1.667033076286316,
1,9299,1.7938793897628784,
1,9349,2.0407872200012207,
1,9399,1.7924339771270752,
1,9449,1.711392879486084,
1,9499,1.5918784141540527,
1,9549,1.6666637659072876,
1,9599,1.4888728857040405,
1,9649,1.659013271331787,
1,9699,1.8432247638702393,
1,9749,1.6965179443359375,
1,9799,1.7010095119476318,
1,9849,1.6341736316680908,
1,9899,1.7708534002304077,
1,9949,1.7302122116088867,
1,9999,1.6172715425491333,
1,10049,1.7873353958129883,
1,10099,1.7326276302337646,
1,10149,1.9967104196548462,
1,10199,1.7189650535583496,
1,10249,1.4312231540679932,
1,10299,1.9011597633361816,
1,10349,1.551635980606079,
1,10399,1.8119374513626099,
1,10449,1.5392022132873535,
1,10499,1.7565892934799194,
1,10549,1.747554063796997,
1,10599,1.743375539779663,
1,10649,1.5740022659301758,
1,10699,1.683504581451416,
1,10749,1.9716296195983887,
1,10799,1.8735333681106567,
1,10849,1.7225074768066406,
1,10899,1.853270173072815,
1,10949,1.7148383855819702,
1,10999,1.7405909299850464,
1,10999,,4.764052391052246
2,11049,1.3899210691452026,
2,11099,1.8082611560821533,
2,11149,1.7888129949569702,
2,11199,1.732630729675293,
2,11249,1.7047004699707031,
2,11299,1.5919761657714844,
2,11349,1.661285400390625,
2,11399,1.578545331954956,
2,11449,1.518770456314087,
2,11499,1.7670817375183105,
2,11549,1.8743687868118286,
2,11599,1.6959588527679443,
2,11649,1.5429706573486328,
2,11699,1.7463501691818237,
2,11749,1.7502257823944092,
2,11799,1.553911566734314,
2,11849,1.7213835716247559,
2,11899,1.7445499897003174,
2,11949,1.754416584968567,
2,11999,1.6544476747512817,
2,12049,1.504801869392395,
2,12099,1.433145523071289,
2,12149,1.7460108995437622,
2,12199,1.8724498748779297,
2,12249,1.6404999494552612,
2,12299,1.6935585737228394,
2,12349,1.5498679876327515,
2,12399,1.7353990077972412,
2,12449,1.7593923807144165,
2,12499,1.717431664466858,
2,12549,1.836926817893982,
2,12599,1.7551921606063843,
2,12649,1.8517056703567505,
2,12699,1.662246823310852,
2,12749,1.571946144104004,
2,12799,1.5417864322662354,
2,12849,1.7123336791992188,
2,12899,1.7523547410964966,
2,12949,1.6270580291748047,
2,12999,1.8237825632095337,
2,13049,1.6702591180801392,
2,13099,1.9005813598632812,
2,13149,1.5778007507324219,
2,13199,1.5253610610961914,
2,13249,1.8153724670410156,
2,13299,1.6534925699234009,
2,13349,1.7456706762313843,
2,13399,1.614733338356018,
2,13449,2.0102529525756836,
2,13499,1.8540475368499756,
2,13549,1.5123242139816284,
2,13599,1.57956063747406,
2,13649,1.6366499662399292,
2,13699,1.4427248239517212,
2,13749,1.520599126815796,
2,13799,1.4966211318969727,
2,13849,1.5167936086654663,
2,13899,1.887257695198059,
2,13949,1.4821686744689941,
2,13999,1.6640418767929077,
2,14049,1.617588996887207,
2,14099,1.7166811227798462,
2,14149,1.6604366302490234,
2,14199,1.6216014623641968,
2,14249,1.5481001138687134,
2,14299,1.882997751235962,
2,14349,1.8980214595794678,
2,14399,1.5839407444000244,
2,14449,1.836276888847351,
2,14499,1.8289313316345215,
2,14549,1.3501132726669312,
2,14599,1.8886045217514038,
2,14649,1.6211528778076172,
2,14699,1.6280019283294678,
2,14749,1.7214101552963257,
2,14799,1.5999212265014648,
2,14849,1.5873849391937256,
2,14899,1.6074564456939697,
2,14949,1.6905347108840942,
2,14999,1.8017781972885132,
2,15049,1.7626802921295166,
2,15099,1.7149378061294556,
2,15149,1.6199431419372559,
2,15199,1.8224045038223267,
2,15249,1.6493431329727173,
2,15299,1.5041292905807495,
2,15349,1.7721502780914307,
2,15399,1.6305829286575317,
2,15449,2.0638773441314697,
2,15499,1.5616202354431152,
2,15549,1.619912028312683,
2,15599,1.7044085264205933,
2,15649,1.5711925029754639,
2,15699,1.7884517908096313,
2,15749,1.5582612752914429,
2,15799,1.6410216093063354,
2,15849,1.8363492488861084,
2,15899,1.787453055381775,
2,15949,1.644563913345337,
2,15999,1.5796966552734375,
2,16049,1.6572903394699097,
2,16099,1.619547963142395,
2,16149,1.6101727485656738,
2,16199,1.5727758407592773,
2,16249,1.789376974105835,
2,16299,1.6322065591812134,
2,16349,1.7186440229415894,
2,16399,2.0351979732513428,
2,16449,1.6935518980026245,
2,16499,1.560943603515625,
2,16499,,5.190786361694336
3,16549,1.7610809803009033,
3,16599,1.53915274143219,
3,16649,1.5507575273513794,
3,16699,1.6668319702148438,
3,16749,1.7675211429595947,
3,16799,1.4158746004104614,
3,16849,1.566236138343811,
3,16899,1.566480040550232,
3,16949,1.5680603981018066,
3,16999,1.338290810585022,
3,17049,1.8734501600265503,
3,17099,1.5112524032592773,
3,17149,1.8386170864105225,
3,17199,1.6397217512130737,
3,17249,1.6061582565307617,
3,17299,1.704369306564331,
3,17349,1.9537392854690552,
3,17399,1.7363330125808716,
3,17449,1.5173733234405518,
3,17499,1.7331434488296509,
3,17549,1.9187381267547607,
3,17599,1.9104712009429932,
3,17649,1.6969672441482544,
3,17699,1.6489181518554688,
3,17749,1.6073287725448608,
3,17799,1.9100797176361084,
3,17849,1.6848666667938232,
3,17899,1.6123987436294556,
3,17949,2.0148987770080566,
3,17999,1.9330188035964966,
3,18049,1.8696624040603638,
3,18099,1.5735411643981934,
3,18149,1.6774154901504517,
3,18199,1.5850003957748413,
3,18249,1.7854619026184082,
3,18299,1.6061153411865234,
3,18349,1.9383556842803955,
3,18399,1.637611985206604,
3,18449,1.2360211610794067,
3,18499,1.6056854724884033,
3,18549,1.5836882591247559,
3,18599,1.5115816593170166,
3,18649,1.5254377126693726,
3,18699,1.6504334211349487,
3,18749,1.7533918619155884,
3,18799,1.7472325563430786,
3,18849,1.7909663915634155,
3,18899,1.6068612337112427,
3,18949,1.5499411821365356,
3,18999,1.901502251625061,
3,19049,1.6468424797058105,
3,19099,1.7494499683380127,
3,19149,1.6551722288131714,
3,19199,1.458984375,
3,19249,1.5865633487701416,
3,19299,1.6583902835845947,
3,19349,1.792972445487976,
3,19399,1.7195420265197754,
3,19449,1.5324584245681763,
3,19499,1.415032148361206,
3,19549,1.6369303464889526,
3,19599,1.476606011390686,
3,19649,1.5823795795440674,
3,19699,1.6568231582641602,
3,19749,1.700076699256897,
3,19799,1.706431269645691,
3,19849,1.4364522695541382,
3,19899,1.83781099319458,
3,19949,1.7287182807922363,
3,19999,1.7801545858383179,
3,20049,1.6284775733947754,
3,20099,1.6567665338516235,
3,20149,1.7581145763397217,
3,20199,1.6743724346160889,
3,20249,1.606263279914856,
3,20299,1.4997056722640991,
3,20349,1.5802555084228516,
3,20399,1.6646262407302856,
3,20449,1.6715677976608276,
3,20499,1.5005426406860352,
3,20549,1.5132594108581543,
3,20599,1.881083607673645,
3,20649,1.5171476602554321,
3,20699,1.6869864463806152,
3,20749,1.685388207435608,
3,20799,1.6979399919509888,
3,20849,1.2908315658569336,
3,20899,1.8430997133255005,
3,20949,2.1147427558898926,
3,20999,1.8387770652770996,
3,21049,1.659009575843811,
3,21099,1.6251732110977173,
3,21149,1.7851241827011108,
3,21199,1.7494957447052002,
3,21249,1.6128220558166504,
3,21299,1.5700386762619019,
3,21349,1.4896314144134521,
3,21399,1.7334928512573242,
3,21449,1.8012802600860596,
3,21499,1.5910241603851318,
3,21549,1.8414701223373413,
3,21599,1.7876648902893066,
3,21649,1.7339584827423096,
3,21699,1.787147045135498,
3,21749,1.7120120525360107,
3,21799,1.5439186096191406,
3,21849,1.6609116792678833,
3,21899,1.9804129600524902,
3,21949,1.7218847274780273,
3,21999,1.4638643264770508,
3,21999,,4.490383625030518
4,22049,1.635313630104065,
4,22099,1.6423155069351196,
4,22149,1.573652982711792,
4,22199,1.8739773035049438,
4,22249,1.5115206241607666,
4,22299,1.4361391067504883,
4,22349,1.5188302993774414,
4,22399,1.6459964513778687,
4,22449,1.9673727750778198,
4,22499,1.4533313512802124,
4,22549,1.5699642896652222,
4,22599,1.6724531650543213,
4,22649,1.472190022468567,
4,22699,1.5033389329910278,
4,22749,1.7253472805023193,
4,22799,1.6630059480667114,
4,22849,1.4527047872543335,
4,22899,1.6241497993469238,
4,22949,1.7333521842956543,
4,22999,1.5946193933486938,
4,23049,1.5571272373199463,
4,23099,1.8155516386032104,
4,23149,1.4748198986053467,
4,23199,1.5720865726470947,
4,23249,1.7040603160858154,
4,23299,1.5673084259033203,
4,23349,1.6669435501098633,
4,23399,1.5159753561019897,
4,23449,1.5219758749008179,
4,23499,1.4137896299362183,
4,23549,1.6836235523223877,
4,23599,1.9405279159545898,
4,23649,1.6541640758514404,
4,23699,1.6882883310317993,
4,23749,1.8782720565795898,
4,23799,1.6760669946670532,
4,23849,1.6569232940673828,
4,23899,1.6490825414657593,
4,23949,1.6507757902145386,
4,23999,1.6222964525222778,
4,24049,1.6406818628311157,
4,24099,1.6765785217285156,
4,24149,1.6879721879959106,
4,24199,1.744483232498169,
4,24249,1.6005197763442993,
4,24299,1.6121331453323364,
4,24349,1.66493821144104,
4,24399,1.7709604501724243,
4,24449,1.7157256603240967,
4,24499,1.8658994436264038,
4,24549,1.3969120979309082,
4,24599,1.5585858821868896,
4,24649,1.793225646018982,
4,24699,2.190173864364624,
4,24749,1.8033427000045776,
4,24799,1.801241397857666,
4,24849,1.5246402025222778,
4,24899,1.6514711380004883,
4,24949,1.4662702083587646,
4,24999,1.650916576385498,
4,25049,1.8576136827468872,
4,25099,1.7007441520690918,
4,25149,1.8670393228530884,
4,25199,1.475612759590149,
4,25249,1.8452699184417725,
4,25299,1.5819605588912964,
4,25349,1.601321816444397,
4,25399,1.8799583911895752,
4,25449,1.6719764471054077,
4,25499,1.9757254123687744,
4,25549,1.6444374322891235,
4,25599,1.7840957641601562,
4,25649,1.39042067527771,
4,25699,1.6282755136489868,
4,25749,1.5771968364715576,
4,25799,1.593185544013977,
4,25849,1.5371273756027222,
4,25899,1.7327772378921509,
4,25949,1.9490220546722412,
4,25999,1.7404873371124268,
4,26049,1.709131121635437,
4,26099,1.5923465490341187,
4,26149,1.5388288497924805,
4,26199,1.706822156906128,
4,26249,1.7517306804656982,
4,26299,1.6525136232376099,
4,26349,1.6979197263717651,
4,26399,1.4166908264160156,
4,26449,1.502912998199463,
4,26499,1.5983139276504517,
4,26549,1.4941786527633667,
4,26599,1.7545826435089111,
4,26649,1.6700119972229004,
4,26699,1.8177546262741089,
4,26749,1.5981988906860352,
4,26799,1.7015094757080078,
4,26849,1.5828258991241455,
4,26899,1.5433839559555054,
4,26949,1.5528128147125244,
4,26999,1.6543389558792114,
4,27049,1.5393184423446655,
4,27099,1.4101120233535767,
4,27149,1.6410119533538818,
4,27199,2.0158214569091797,
4,27249,1.5852004289627075,
4,27299,1.879847526550293,
4,27349,1.7273075580596924,
4,27399,1.822035312652588,
4,27449,1.5604264736175537,
4,27499,1.7113912105560303,
4,27499,,5.879760265350342
5,27549,1.6950396299362183,
5,27599,1.648768424987793,
5,27649,1.4649055004119873,
