epoch,step,train_loss,val_loss
5,27699,1.7620843648910522,
5,27749,1.9125937223434448,
5,27799,1.4624605178833008,
5,27849,1.3885074853897095,
5,27899,1.6683628559112549,
5,27949,1.7419672012329102,
5,27999,1.4796470403671265,
5,28049,1.7796169519424438,
5,28099,1.593809723854065,
5,28149,1.4896759986877441,
5,28199,1.5424131155014038,
5,28249,1.711767554283142,
5,28299,1.4264341592788696,
5,28349,1.603209137916565,
5,28399,1.5712801218032837,
5,28449,1.7756540775299072,
5,28499,1.8425737619400024,
5,28549,1.5258597135543823,
5,28599,1.5771549940109253,
5,28649,1.5763522386550903,
5,28699,1.6213881969451904,
5,28749,1.6686427593231201,
5,28799,1.704591155052185,
5,28849,1.575637936592102,
5,28899,1.546748399734497,
5,28949,1.601199984550476,
5,28999,1.5831842422485352,
5,29049,1.7922461032867432,
5,29099,1.5202765464782715,
5,29149,1.4598329067230225,
5,29199,1.8427376747131348,
5,29249,1.8713239431381226,
5,29299,1.7053638696670532,
5,29349,1.4593853950500488,
5,29399,1.6098233461380005,
5,29449,1.524160623550415,
5,29499,2.2105469703674316,
5,29549,1.8812267780303955,
5,29599,1.7014886140823364,
5,29649,1.6177747249603271,
5,29699,1.683501958847046,
5,29749,1.7676265239715576,
5,29799,1.6734310388565063,
5,29849,1.566816806793213,
5,29899,1.6046342849731445,
5,29949,1.6064249277114868,
5,29999,1.5782175064086914,
5,30049,1.5167028903961182,
5,30099,1.991418719291687,
5,30149,1.7309879064559937,
5,30199,1.5300605297088623,
5,30249,1.6448901891708374,
5,30299,1.6598838567733765,
5,30349,1.7142601013183594,
5,30399,1.597723126411438,
5,30449,1.75437331199646,
5,30499,1.7113120555877686,
5,30549,1.707833170890808,
5,30599,1.5224297046661377,
5,30649,1.555469036102295,
5,30699,1.7384086847305298,
5,30749,1.7178243398666382,
5,30799,1.595112681388855,
5,30849,1.6482759714126587,
5,30899,1.6803642511367798,
5,30949,1.4230992794036865,
5,30999,1.7984135150909424,
5,31049,1.4631164073944092,
5,31099,1.6577019691467285,
5,31149,1.665686011314392,
5,31199,1.7286094427108765,
5,31249,1.8119046688079834,
5,31299,1.6259912252426147,
5,31349,1.5320231914520264,
5,31399,1.8333548307418823,
5,31449,1.4686331748962402,
5,31499,1.6307306289672852,
5,31549,1.82068932056427,
5,31599,1.613893985748291,
5,31649,1.621376395225525,
5,31699,1.790998101234436,
5,31749,1.5703104734420776,
5,31799,1.6310895681381226,
5,31849,1.527665376663208,
5,31899,1.5420984029769897,
5,31949,1.6273640394210815,
5,31999,1.5865806341171265,
5,32049,1.7363497018814087,
5,32099,1.6607141494750977,
5,32149,1.6642234325408936,
5,32199,1.5001416206359863,
5,32249,1.7026166915893555,
5,32299,1.7584677934646606,
5,32349,1.74295175075531,
5,32399,1.5286717414855957,
5,32449,1.6640477180480957,
5,32499,1.7867447137832642,
5,32549,1.5969209671020508,
5,32599,1.746436357498169,
5,32649,1.5433512926101685,
5,32699,1.8833891153335571,
5,32749,1.7296371459960938,
5,32799,1.6374685764312744,
5,32849,1.4383906126022339,
5,32899,1.5531476736068726,
5,32949,1.5553885698318481,
5,32999,1.6149464845657349,
5,32999,,4.97586727142334
6,33049,1.435456395149231,
6,33099,1.405383825302124,
6,33149,1.9711555242538452,
6,33199,1.816987156867981,
6,33249,1.3188953399658203,
6,33299,1.595088005065918,
6,33349,1.2874492406845093,
6,33399,1.7500877380371094,
6,33449,1.364721655845642,
6,33499,1.6794171333312988,
6,33549,1.6972378492355347,
6,33599,1.9156827926635742,
6,33649,1.5772180557250977,
6,33699,1.5280210971832275,
6,33749,1.7962452173233032,
6,33799,1.568299412727356,
6,33849,1.7434419393539429,
6,33899,1.5895787477493286,
6,33949,2.3734230995178223,
6,33999,1.769269347190857,
6,34049,1.8068842887878418,
6,34099,1.7711265087127686,
6,34149,1.7015451192855835,
6,34199,1.6590218544006348,
6,34249,1.6188794374465942,
6,34299,2.1299149990081787,
6,34349,1.3926717042922974,
6,34399,1.6166480779647827,
6,34449,1.654157280921936,
6,34499,1.5785306692123413,
6,34549,1.4605385065078735,
6,34599,1.6765658855438232,
6,34649,1.6013047695159912,
6,34699,1.8051366806030273,
6,34749,1.9251906871795654,
6,34799,1.3741554021835327,
6,34849,1.8792845010757446,
6,34899,1.4594411849975586,
6,34949,1.4295943975448608,
6,34999,1.633772611618042,
6,35049,1.2902783155441284,
6,35099,1.4529032707214355,
6,35149,1.681777834892273,
6,35199,1.573011875152588,
6,35249,1.4117376804351807,
6,35299,1.857369303703308,
6,35349,1.7930606603622437,
6,35399,1.6044706106185913,
6,35449,1.7566722631454468,
6,35499,1.715020775794983,
6,35549,1.5984128713607788,
6,35599,1.6345386505126953,
6,35649,1.7604037523269653,
6,35699,1.6086167097091675,
6,35749,1.7267099618911743,
6,35799,1.4138215780258179,
6,35849,1.6330560445785522,
6,35899,1.689168095588684,
6,35949,1.4756054878234863,
6,35999,1.6859374046325684,
6,36049,1.8400888442993164,
6,36099,1.5153141021728516,
6,36149,1.618075966835022,
6,36199,1.5256147384643555,
6,36249,1.7242854833602905,
6,36299,1.6210179328918457,
6,36349,1.5060992240905762,
6,36399,1.7069218158721924,
6,36449,1.8798121213912964,
6,36499,1.957355260848999,
6,36549,1.6595052480697632,
6,36599,1.7674627304077148,
6,36649,1.68246591091156,
6,36699,1.687242865562439,
6,36749,1.6443748474121094,
6,36799,1.6838057041168213,
6,36849,1.5180095434188843,
6,36899,1.672444224357605,
6,36949,1.79043447971344,
6,36999,1.7871276140213013,
6,37049,1.7071434259414673,
6,37099,1.6979775428771973,
6,37149,1.824937105178833,
6,37199,1.6530290842056274,
6,37249,1.4608310461044312,
6,37299,1.6555169820785522,
6,37349,1.5793825387954712,
6,37399,1.844704031944275,
6,37449,1.5789777040481567,
6,37499,1.5507780313491821,
6,37549,1.5589289665222168,
6,37599,1.590083122253418,
6,37649,1.3409940004348755,
6,37699,1.8088315725326538,
6,37749,1.6248574256896973,
6,37799,1.5473371744155884,
6,37849,1.7242401838302612,
6,37899,1.5750316381454468,
6,37949,1.6745208501815796,
6,37999,1.7306655645370483,
6,38049,1.4931139945983887,
6,38099,1.8877578973770142,
6,38149,1.682360291481018,
6,38199,1.8450897932052612,
6,38249,1.8024373054504395,
6,38299,1.7317827939987183,
6,38349,1.8467509746551514,
6,38399,1.70286226272583,
6,38449,1.8273744583129883,
6,38499,1.7928839921951294,
6,38499,,4.969142436981201
7,38549,1.5814738273620605,
7,38599,1.7211112976074219,
7,38649,1.5314193964004517,
7,38699,1.6293327808380127,
7,38749,1.5310138463974,
7,38799,1.6006709337234497,
7,38849,1.641973853111267,
7,38899,1.7009270191192627,
7,38949,1.699971079826355,
7,38999,1.6809065341949463,
7,39049,1.7927610874176025,
7,39099,1.7943965196609497,
7,39149,1.8457001447677612,
7,39199,1.3785101175308228,
7,39249,1.6790120601654053,
7,39299,1.5857088565826416,
7,39349,1.5805050134658813,
7,39399,1.3920263051986694,
7,39449,1.5663141012191772,
7,39499,1.634610891342163,
7,39549,1.3498578071594238,
7,39599,1.556276798248291,
7,39649,1.5742969512939453,
7,39699,1.4660850763320923,
7,39749,1.6028130054473877,
7,39799,1.6660288572311401,
7,39849,1.9374371767044067,
7,39899,1.8728892803192139,
7,39949,1.558355450630188,
7,39999,1.7770828008651733,
7,40049,1.7587165832519531,
7,40099,1.5049364566802979,
7,40149,1.5029082298278809,
7,40199,1.6965069770812988,
7,40249,1.7845795154571533,
7,40299,2.191999912261963,
7,40349,1.7805229425430298,
7,40399,1.4787805080413818,
7,40449,1.6018667221069336,
7,40499,1.6934278011322021,
7,40549,1.7638778686523438,
7,40599,1.7098207473754883,
7,40649,1.4556819200515747,
7,40699,1.5483735799789429,
7,40749,1.7221832275390625,
7,40799,1.6529515981674194,
7,40849,1.5382684469223022,
7,40899,1.3902298212051392,
7,40949,1.792903184890747,
7,40999,1.5907721519470215,
7,41049,1.5179537534713745,
7,41099,1.748165249824524,
7,41149,1.648761510848999,
7,41199,1.5884373188018799,
7,41249,1.6029503345489502,
7,41299,1.4505714178085327,
7,41349,1.838712215423584,
7,41399,1.561959147453308,
7,41449,2.0292258262634277,
7,41499,1.5386592149734497,
7,41549,1.5849910974502563,
7,41599,1.4841728210449219,
7,41649,1.5289690494537354,
7,41699,1.5780349969863892,
7,41749,1.4722756147384644,
7,41799,1.4721176624298096,
7,41849,1.528265357017517,
7,41899,1.7413569688796997,
7,41949,1.5443506240844727,
7,41999,1.8138903379440308,
7,42049,1.4323784112930298,
7,42099,1.6727901697158813,
7,42149,1.6373300552368164,
7,42199,1.6050066947937012,
7,42249,1.6413235664367676,
7,42299,1.612317442893982,
7,42349,1.5214176177978516,
7,42399,1.6504182815551758,
7,42449,1.5556014776229858,
7,42499,1.5408729314804077,
7,42549,1.4863361120224,
7,42599,1.3055497407913208,
7,42649,1.8108490705490112,
7,42699,1.5560859441757202,
7,42749,1.6831272840499878,
7,42799,1.6249109506607056,
7,42849,1.7721078395843506,
7,42899,1.5485726594924927,
7,42949,1.5656956434249878,
7,42999,1.6244131326675415,
7,43049,1.4815036058425903,
7,43099,1.632843255996704,
7,43149,1.473395586013794,
7,43199,1.8754794597625732,
7,43249,1.63410222530365,
7,43299,1.883538842201233,
7,43349,1.5686116218566895,
7,43399,1.4656798839569092,
7,43449,1.5357593297958374,
7,43499,1.9933863878250122,
7,43549,1.4951865673065186,
7,43599,1.5199027061462402,
7,43649,1.8737348318099976,
7,43699,1.7766590118408203,
7,43749,1.801600456237793,
7,43799,1.509445309638977,
7,43849,1.5967010259628296,
7,43899,1.3459339141845703,
7,43949,1.5961112976074219,
7,43999,1.6180109977722168,
7,43999,,5.312152862548828
8,44049,1.8469786643981934,
8,44099,1.643981695175171,
8,44149,1.5032700300216675,
8,44199,1.4365997314453125,
8,44249,1.4702296257019043,
8,44299,1.719665765762329,
8,44349,1.7263439893722534,
8,44399,1.4792072772979736,
8,44449,1.6834372282028198,
8,44499,2.040818691253662,
8,44549,1.5391720533370972,
8,44599,1.5580023527145386,
8,44649,1.4665918350219727,
8,44699,1.695757269859314,
8,44749,1.481372356414795,
8,44799,1.706743836402893,
8,44849,1.7323559522628784,
8,44899,1.5504579544067383,
8,44949,1.6946320533752441,
8,44999,1.3676849603652954,
8,45049,1.5481370687484741,
8,45099,1.8846052885055542,
8,45149,2.0364556312561035,
8,45199,1.5413705110549927,
8,45249,1.6084210872650146,
8,45299,1.612322211265564,
8,45349,1.6576430797576904,
8,45399,1.7674962282180786,
8,45449,1.530743956565857,
8,45499,1.6286718845367432,
8,45549,1.5997061729431152,
8,45599,1.6768122911453247,
8,45649,1.5214283466339111,
8,45699,1.9385319948196411,
8,45749,1.7038592100143433,
8,45799,1.5540107488632202,
8,45849,1.5747889280319214,
8,45899,1.5756479501724243,
8,45949,1.6150182485580444,
8,45999,1.7285120487213135,
8,46049,1.6701977252960205,
8,46099,1.6178770065307617,
8,46149,1.4872125387191772,
8,46199,1.589756727218628,
8,46249,1.494640588760376,
8,46299,1.3890045881271362,
8,46349,1.7616780996322632,
8,46399,1.579329013824463,
8,46449,1.4090508222579956,
8,46499,1.6126987934112549,
8,46549,1.5716235637664795,
8,46599,1.3794887065887451,
8,46649,1.7747422456741333,
8,46699,1.543252944946289,
8,46749,1.5307403802871704,
8,46799,1.6419963836669922,
8,46849,1.502407431602478,
8,46899,1.6569441556930542,
8,46949,1.592268466949463,
8,46999,1.6378204822540283,
8,47049,1.6063238382339478,
8,47099,1.8748412132263184,
8,47149,1.604567527770996,
8,47199,1.592973232269287,
8,47249,1.6075118780136108,
8,47299,1.6142616271972656,
8,47349,1.8844035863876343,
8,47399,1.633536458015442,
8,47449,1.458661675453186,
8,47499,1.6273914575576782,
8,47549,1.8632569313049316,
8,47599,1.4521222114562988,
8,47649,1.403663992881775,
8,47699,1.570604920387268,
8,47749,1.7512922286987305,
8,47799,1.4081628322601318,
8,47849,1.6644946336746216,
8,47899,2.0409176349639893,
8,47949,1.5126543045043945,
8,47999,1.795844316482544,
8,48049,1.4136948585510254,
8,48099,1.7158265113830566,
8,48149,1.6655216217041016,
8,48199,2.151750326156616,
8,48249,1.87787926197052,
8,48299,1.797775149345398,
8,48349,1.6583408117294312,
8,48399,1.468532919883728,
8,48449,1.495235562324524,
8,48499,1.474785566329956,
8,48549,1.3927760124206543,
8,48599,1.5929714441299438,
8,48649,1.7697463035583496,
8,48699,1.5543255805969238,
8,48749,1.7372039556503296,
8,48799,1.3929874897003174,
8,48849,1.6871098279953003,
8,48899,1.5986624956130981,
8,48949,1.6781117916107178,
8,48999,1.3518953323364258,
8,49049,1.8664982318878174,
8,49099,1.7378361225128174,
8,49149,1.4433118104934692,
8,49199,1.6716585159301758,
8,49249,1.610249638557434,
8,49299,1.6830779314041138,
8,49349,1.9005579948425293,
8,49399,1.9865758419036865,
8,49449,1.5167806148529053,
8,49499,1.4616539478302002,
8,49499,,5.279628753662109
9,49549,1.6178615093231201,
9,49599,1.6804100275039673,
9,49649,1.8337762355804443,
9,49699,1.8143868446350098,
9,49749,1.6153913736343384,
9,49799,1.8789722919464111,
9,49849,1.857904076576233,
9,49899,1.8649742603302002,
9,49949,1.586982250213623,
9,49999,1.392789363861084,
9,50049,1.5247628688812256,
9,50099,1.3158138990402222,
9,50149,1.50882089138031,
9,50199,1.6823041439056396,
9,50249,1.6079779863357544,
9,50299,1.9164915084838867,
9,50349,1.5489343404769897,
9,50399,1.6341232061386108,
9,50449,1.7620205879211426,
9,50499,1.4132142066955566,
9,50549,1.4740042686462402,
9,50599,1.4367907047271729,
9,50649,1.7047759294509888,
9,50699,1.4385507106781006,
9,50749,1.5493881702423096,
9,50799,1.3021999597549438,
9,50849,1.5396111011505127,
9,50899,1.5425281524658203,
9,50949,1.6781944036483765,
9,50999,1.5694923400878906,
9,51049,1.4822320938110352,
9,51099,1.8803091049194336,
9,51149,1.3526760339736938,
9,51199,1.5597894191741943,
9,51249,1.728308916091919,
9,51299,1.6690648794174194,
9,51349,1.5609052181243896,
9,51399,1.5914347171783447,
9,51449,1.739029884338379,
9,51499,1.9565590620040894,
9,51549,1.547984004020691,
9,51599,1.6550240516662598,
9,51649,1.5097376108169556,
9,51699,1.9631874561309814,
9,51749,1.6621676683425903,
9,51799,1.7062854766845703,
9,51849,1.3601465225219727,
9,51899,1.5587018728256226,
9,51949,1.5641745328903198,
9,51999,1.4993189573287964,
9,52049,1.8966811895370483,
9,52099,1.5156041383743286,
9,52149,1.5583022832870483,
9,52199,1.5339552164077759,
9,52249,1.8401638269424438,
9,52299,1.7402384281158447,
9,52349,1.4997416734695435,
9,52399,1.6868358850479126,
9,52449,1.5308703184127808,
9,52499,1.7493778467178345,
9,52549,1.6551629304885864,
9,52599,1.5523406267166138,
9,52649,1.768022894859314,
9,52699,1.6422172784805298,
9,52749,1.651487946510315,
9,52799,1.7599934339523315,
9,52849,1.9364433288574219,
9,52899,1.6280323266983032,
9,52949,1.6264740228652954,
9,52999,1.5440739393234253,
9,53049,1.6337159872055054,
9,53099,1.425711750984192,
9,53149,1.373302936553955,
9,53199,1.6553528308868408,
9,53249,1.315254807472229,
9,53299,1.4090921878814697,
9,53349,1.573277235031128,
9,53399,1.5224438905715942,
9,53449,1.684875726699829,
9,53499,1.5430247783660889,
9,53549,1.5959670543670654,
9,53599,1.6214317083358765,
9,53649,1.3757621049880981,
9,53699,1.6416950225830078,
9,53749,1.4754599332809448,
9,53799,1.603132724761963,
9,53849,1.5891389846801758,
9,53899,1.713252305984497,
9,53949,1.86880362033844,
9,53999,1.485733151435852,
9,54049,1.7132453918457031,
9,54099,1.4137787818908691,
9,54149,1.7424380779266357,
9,54199,1.734042763710022,
9,54249,1.5486013889312744,
9,54299,1.6785194873809814,
9,54349,1.4792046546936035,
9,54399,1.7356963157653809,
9,54449,1.7791374921798706,
9,54499,1.7339307069778442,
9,54549,1.359439730644226,
9,54599,1.6526230573654175,
9,54649,1.4659395217895508,
9,54699,1.542822241783142,
9,54749,1.567191243171692,
9,54799,1.661194086074829,
9,54849,1.7428679466247559,
9,54899,1.6671109199523926,
9,54949,1.293807864189148,
9,54999,1.681254267692566,
9,54999,,6.281394004821777
